cartas_jugador,num_rivales,mano_preflop,flop,mano_flop,cartas_flop,turn,mano_turn,cartas_turn,river,mano_river,cartas_river,resultado
"['2♥', '2♠']",4,Pareja Offsuit,"['J♥', '3♦', '8♦']",Pareja,"['2♥', '2♠', 'J♥', '3♦', '8♦']",['9♦'],Pareja,"['2♥', '2♠', 'J♥', '8♦', '9♦']",['7♠'],Pareja,"['2♥', '2♠', 'J♥', '8♦', '9♦']",Derrota
"['7♥', '5♥']",4,Carta Alta Suited,"['3♠', 'A♦', '10♠']",Carta Alta,"['7♥', '5♥', '3♠', 'A♦', '10♠']",['2♦'],Carta Alta,"['7♥', '5♥', '3♠', 'A♦', '10♠']",['3♣'],Pareja,"['7♥', '3♠', 'A♦', '10♠', '3♣']",Derrota
"['K♥', '6♠']",7,Carta Alta Offsuit,"['4♥', 'A♣', '6♦']",Pareja,"['K♥', '6♠', '4♥', 'A♣', '6♦']",['9♠'],Pareja,"['K♥', '6♠', 'A♣', '6♦', '9♠']",['K♣'],Doble Pareja,"['K♥', '6♠', 'A♣', '6♦', 'K♣']",Victoria
"['10♠', '2♠']",1,Carta Alta Suited,"['K♣', '3♠', '5♠']",Carta Alta,"['10♠', '2♠', 'K♣', '3♠', '5♠']",['7♣'],Carta Alta,"['10♠', 'K♣', '3♠', '5♠', '7♣']",['4♦'],Carta Alta,"['10♠', 'K♣', '5♠', '7♣', '4♦']",Derrota
"['2♦', '5♠']",2,Carta Alta Offsuit,"['6♥', 'A♥', 'Q♣']",Carta Alta,"['2♦', '5♠', '6♥', 'A♥', 'Q♣']",['9♠'],Carta Alta,"['5♠', '6♥', 'A♥', 'Q♣', '9♠']",['Q♠'],Pareja,"['6♥', 'A♥', 'Q♣', '9♠', 'Q♠']",Derrota
"['J♠', 'A♠']",5,Carta Alta Suited,"['10♣', '5♦', '6♥']",Carta Alta,"['J♠', 'A♠', '10♣', '5♦', '6♥']",['Q♠'],Carta Alta,"['J♠', 'A♠', '10♣', '6♥', 'Q♠']",['10♦'],Pareja,"['J♠', 'A♠', '10♣', 'Q♠', '10♦']",Derrota
"['9♣', '7♥']",2,Carta Alta Offsuit,"['7♣', '6♣', 'J♦']",Pareja,"['9♣', '7♥', '7♣', '6♣', 'J♦']",['A♥'],Pareja,"['9♣', '7♥', '7♣', 'J♦', 'A♥']",['A♦'],Doble Pareja,"['7♥', '7♣', 'J♦', 'A♥', 'A♦']",Derrota
"['A♣', '7♣']",5,Carta Alta Suited,"['4♥', 'K♥', '8♥']",Carta Alta,"['A♣', '7♣', '4♥', 'K♥', '8♥']",['4♣'],Pareja,"['A♣', '4♥', 'K♥', '8♥', '4♣']",['A♠'],Doble Pareja,"['A♣', '4♥', 'K♥', '4♣', 'A♠']",Victoria
"['4♣', '4♥']",4,Pareja Offsuit,"['6♦', '4♠', '2♠']",Trío,"['4♣', '4♥', '6♦', '4♠', '2♠']",['5♠'],Trío,"['4♣', '4♥', '6♦', '4♠', '5♠']",['5♥'],Full House,"['4♣', '4♥', '4♠', '5♠', '5♥']",Victoria
"['7♥', '3♦']",1,Carta Alta Offsuit,"['4♥', '5♦', '2♣']",Carta Alta,"['7♥', '3♦', '4♥', '5♦', '2♣']",['10♣'],Carta Alta,"['7♥', '3♦', '4♥', '5♦', '10♣']",['3♠'],Pareja,"['7♥', '3♦', '5♦', '10♣', '3♠']",Derrota
"['A♣', 'Q♥']",3,Carta Alta Offsuit,"['9♠', '3♥', '9♥']",Pareja,"['A♣', 'Q♥', '9♠', '3♥', '9♥']",['Q♦'],Doble Pareja,"['A♣', 'Q♥', '9♠', '9♥', 'Q♦']",['8♦'],Doble Pareja,"['A♣', 'Q♥', '9♠', '9♥', 'Q♦']",Victoria
"['A♠', '2♠']",1,Carta Alta Suited,"['2♥', '9♦', '4♦']",Pareja,"['A♠', '2♠', '2♥', '9♦', '4♦']",['4♥'],Doble Pareja,"['A♠', '2♠', '2♥', '4♦', '4♥']",['Q♣'],Doble Pareja,"['A♠', '2♠', '2♥', '4♦', '4♥']",Victoria
"['J♣', '8♦']",2,Carta Alta Offsuit,"['6♦', 'K♠', '5♣']",Carta Alta,"['J♣', '8♦', '6♦', 'K♠', '5♣']",['K♥'],Pareja,"['J♣', '8♦', '6♦', 'K♠', 'K♥']",['9♦'],Pareja,"['J♣', '8♦', 'K♠', 'K♥', '9♦']",Derrota
"['9♥', 'J♠']",1,Carta Alta Offsuit,"['9♦', '5♣', 'J♦']",Doble Pareja,"['9♥', 'J♠', '9♦', '5♣', 'J♦']",['Q♠'],Doble Pareja,"['9♥', 'J♠', '9♦', 'J♦', 'Q♠']",['A♣'],Doble Pareja,"['9♥', 'J♠', '9♦', 'J♦', 'A♣']",Victoria
"['2♠', '3♦']",1,Carta Alta Offsuit,"['Q♥', '4♥', '6♦']",Carta Alta,"['2♠', '3♦', 'Q♥', '4♥', '6♦']",['10♦'],Carta Alta,"['3♦', 'Q♥', '4♥', '6♦', '10♦']",['7♣'],Carta Alta,"['Q♥', '4♥', '6♦', '10♦', '7♣']",Derrota
"['3♦', 'Q♠']",4,Carta Alta Offsuit,"['3♥', 'A♣', '10♦']",Pareja,"['3♦', 'Q♠', '3♥', 'A♣', '10♦']",['Q♣'],Doble Pareja,"['3♦', 'Q♠', '3♥', 'A♣', 'Q♣']",['4♦'],Doble Pareja,"['3♦', 'Q♠', '3♥', 'A♣', 'Q♣']",Derrota
"['3♣', 'Q♣']",2,Carta Alta Suited,"['A♦', '8♣', 'Q♥']",Pareja,"['3♣', 'Q♣', 'A♦', '8♣', 'Q♥']",['4♥'],Pareja,"['Q♣', 'A♦', '8♣', 'Q♥', '4♥']",['4♠'],Doble Pareja,"['Q♣', 'A♦', 'Q♥', '4♥', '4♠']",Victoria
"['7♦', '6♦']",4,Carta Alta Suited,"['2♣', 'A♣', '10♥']",Carta Alta,"['7♦', '6♦', '2♣', 'A♣', '10♥']",['4♠'],Carta Alta,"['7♦', '6♦', 'A♣', '10♥', '4♠']",['10♣'],Pareja,"['7♦', '6♦', 'A♣', '10♥', '10♣']",Derrota
"['7♠', 'K♠']",7,Carta Alta Suited,"['J♠', '5♠', '8♥']",Carta Alta,"['7♠', 'K♠', 'J♠', '5♠', '8♥']",['8♦'],Pareja,"['7♠', 'K♠', 'J♠', '8♥', '8♦']",['9♠'],Color,"['7♠', 'K♠', 'J♠', '5♠', '9♠']",Derrota
"['4♠', '9♣']",2,Carta Alta Offsuit,"['Q♣', '7♥', 'J♦']",Carta Alta,"['4♠', '9♣', 'Q♣', '7♥', 'J♦']",['Q♥'],Pareja,"['9♣', 'Q♣', '7♥', 'J♦', 'Q♥']",['6♣'],Pareja,"['9♣', 'Q♣', '7♥', 'J♦', 'Q♥']",Derrota
"['5♣', '6♠']",5,Carta Alta Offsuit,"['10♥', '7♠', 'K♣']",Carta Alta,"['5♣', '6♠', '10♥', '7♠', 'K♣']",['10♦'],Pareja,"['6♠', '10♥', '7♠', 'K♣', '10♦']",['5♥'],Doble Pareja,"['5♣', '10♥', 'K♣', '10♦', '5♥']",Derrota
"['J♥', 'K♦']",2,Carta Alta Offsuit,"['K♣', 'Q♦', 'A♣']",Pareja,"['J♥', 'K♦', 'K♣', 'Q♦', 'A♣']",['6♠'],Pareja,"['J♥', 'K♦', 'K♣', 'Q♦', 'A♣']",['3♣'],Pareja,"['J♥', 'K♦', 'K♣', 'Q♦', 'A♣']",Victoria
"['10♣', '5♦']",6,Carta Alta Offsuit,"['4♣', '9♥', '3♠']",Carta Alta,"['10♣', '5♦', '4♣', '9♥', '3♠']",['7♥'],Carta Alta,"['10♣', '5♦', '4♣', '9♥', '7♥']",['A♦'],Carta Alta,"['10♣', '5♦', '9♥', '7♥', 'A♦']",Derrota
"['Q♣', 'A♠']",4,Carta Alta Offsuit,"['7♣', '7♥', '4♠']",Pareja,"['Q♣', 'A♠', '7♣', '7♥', '4♠']",['8♦'],Pareja,"['Q♣', 'A♠', '7♣', '7♥', '8♦']",['J♣'],Pareja,"['Q♣', 'A♠', '7♣', '7♥', 'J♣']",Derrota
"['2♦', '7♥']",8,Carta Alta Offsuit,"['4♠', 'A♠', 'Q♠']",Carta Alta,"['2♦', '7♥', '4♠', 'A♠', 'Q♠']",['2♥'],Pareja,"['2♦', '7♥', 'A♠', 'Q♠', '2♥']",['K♣'],Pareja,"['2♦', 'A♠', 'Q♠', '2♥', 'K♣']",Derrota
"['A♥', '7♠']",3,Carta Alta Offsuit,"['2♣', '5♣', 'Q♦']",Carta Alta,"['A♥', '7♠', '2♣', '5♣', 'Q♦']",['5♥'],Pareja,"['A♥', '7♠', '5♣', 'Q♦', '5♥']",['J♥'],Pareja,"['A♥', '5♣', 'Q♦', '5♥', 'J♥']",Derrota
"['K♥', 'Q♣']",7,Carta Alta Offsuit,"['J♥', 'A♥', 'Q♠']",Pareja,"['K♥', 'Q♣', 'J♥', 'A♥', 'Q♠']",['3♥'],Pareja,"['K♥', 'Q♣', 'J♥', 'A♥', 'Q♠']",['8♦'],Pareja,"['K♥', 'Q♣', 'J♥', 'A♥', 'Q♠']",Derrota
"['K♠', 'A♠']",2,Carta Alta Suited,"['K♣', '10♦', 'Q♣']",Pareja,"['K♠', 'A♠', 'K♣', '10♦', 'Q♣']",['Q♥'],Doble Pareja,"['K♠', 'A♠', 'K♣', 'Q♣', 'Q♥']",['A♦'],Doble Pareja,"['K♠', 'A♠', 'K♣', 'Q♣', 'A♦']",Victoria
"['J♦', '6♦']",7,Carta Alta Suited,"['6♣', '4♥', '4♦']",Doble Pareja,"['J♦', '6♦', '6♣', '4♥', '4♦']",['8♦'],Doble Pareja,"['J♦', '6♦', '6♣', '4♥', '4♦']",['9♠'],Doble Pareja,"['J♦', '6♦', '6♣', '4♥', '4♦']",Derrota
"['10♠', '7♥']",1,Carta Alta Offsuit,"['5♠', '8♦', '6♦']",Carta Alta,"['10♠', '7♥', '5♠', '8♦', '6♦']",['8♣'],Pareja,"['10♠', '7♥', '8♦', '6♦', '8♣']",['4♦'],Escalera,"['7♥', '5♠', '8♦', '6♦', '4♦']",Victoria
"['8♣', '5♦']",1,Carta Alta Offsuit,"['2♣', 'K♥', '9♦']",Carta Alta,"['8♣', '5♦', '2♣', 'K♥', '9♦']",['6♠'],Carta Alta,"['8♣', '5♦', 'K♥', '9♦', '6♠']",['Q♦'],Carta Alta,"['8♣', 'K♥', '9♦', '6♠', 'Q♦']",Derrota
"['4♠', '9♠']",5,Carta Alta Suited,"['J♥', '10♠', '6♥']",Carta Alta,"['4♠', '9♠', 'J♥', '10♠', '6♥']",['Q♠'],Carta Alta,"['9♠', 'J♥', '10♠', '6♥', 'Q♠']",['K♥'],Escalera,"['9♠', 'J♥', '10♠', 'Q♠', 'K♥']",Derrota
"['K♥', 'Q♠']",8,Carta Alta Offsuit,"['6♠', '3♠', '4♥']",Carta Alta,"['K♥', 'Q♠', '6♠', '3♠', '4♥']",['9♣'],Carta Alta,"['K♥', 'Q♠', '6♠', '4♥', '9♣']",['8♦'],Carta Alta,"['K♥', 'Q♠', '6♠', '9♣', '8♦']",Derrota
"['10♦', '8♠']",6,Carta Alta Offsuit,"['K♠', '9♠', '10♥']",Pareja,"['10♦', '8♠', 'K♠', '9♠', '10♥']",['A♣'],Pareja,"['10♦', 'K♠', '9♠', '10♥', 'A♣']",['6♠'],Pareja,"['10♦', 'K♠', '9♠', '10♥', 'A♣']",Derrota
"['Q♥', '9♦']",5,Carta Alta Offsuit,"['2♠', '8♦', 'K♥']",Carta Alta,"['Q♥', '9♦', '2♠', '8♦', 'K♥']",['7♦'],Carta Alta,"['Q♥', '9♦', '8♦', 'K♥', '7♦']",['8♠'],Pareja,"['Q♥', '9♦', '8♦', 'K♥', '8♠']",Derrota
"['6♣', 'J♦']",3,Carta Alta Offsuit,"['K♥', '7♣', '2♣']",Carta Alta,"['6♣', 'J♦', 'K♥', '7♣', '2♣']",['10♣'],Carta Alta,"['6♣', 'J♦', 'K♥', '7♣', '10♣']",['8♥'],Carta Alta,"['J♦', 'K♥', '7♣', '10♣', '8♥']",Derrota
"['5♦', '7♣']",1,Carta Alta Offsuit,"['2♦', '9♥', '3♥']",Carta Alta,"['5♦', '7♣', '2♦', '9♥', '3♥']",['10♦'],Carta Alta,"['5♦', '7♣', '9♥', '3♥', '10♦']",['Q♣'],Carta Alta,"['5♦', '7♣', '9♥', '10♦', 'Q♣']",Derrota
"['J♠', '9♦']",8,Carta Alta Offsuit,"['10♠', '10♣', 'Q♦']",Pareja,"['J♠', '9♦', '10♠', '10♣', 'Q♦']",['K♣'],Escalera,"['J♠', '9♦', '10♠', 'Q♦', 'K♣']",['10♦'],Escalera,"['J♠', '9♦', '10♠', 'Q♦', 'K♣']",Derrota
"['3♠', '2♥']",3,Carta Alta Offsuit,"['8♦', '10♠', '3♣']",Pareja,"['3♠', '2♥', '8♦', '10♠', '3♣']",['A♠'],Pareja,"['3♠', '8♦', '10♠', '3♣', 'A♠']",['4♠'],Pareja,"['3♠', '8♦', '10♠', '3♣', 'A♠']",Derrota
"['8♦', 'J♣']",7,Carta Alta Offsuit,"['5♣', '7♥', '6♥']",Carta Alta,"['8♦', 'J♣', '5♣', '7♥', '6♥']",['9♠'],Escalera,"['8♦', '5♣', '7♥', '6♥', '9♠']",['J♠'],Escalera,"['8♦', '5♣', '7♥', '6♥', '9♠']",Victoria
"['8♠', '10♣']",6,Carta Alta Offsuit,"['3♥', '3♠', '5♥']",Pareja,"['8♠', '10♣', '3♥', '3♠', '5♥']",['K♣'],Pareja,"['8♠', '10♣', '3♥', '3♠', 'K♣']",['A♣'],Pareja,"['10♣', '3♥', '3♠', 'K♣', 'A♣']",Derrota
"['7♦', '5♣']",1,Carta Alta Offsuit,"['2♠', '6♦', '8♥']",Carta Alta,"['7♦', '5♣', '2♠', '6♦', '8♥']",['6♠'],Pareja,"['7♦', '5♣', '6♦', '8♥', '6♠']",['10♠'],Pareja,"['7♦', '6♦', '8♥', '6♠', '10♠']",Derrota
"['A♣', 'K♥']",1,Carta Alta Offsuit,"['10♦', '8♠', '9♣']",Carta Alta,"['A♣', 'K♥', '10♦', '8♠', '9♣']",['4♠'],Carta Alta,"['A♣', 'K♥', '10♦', '8♠', '9♣']",['J♥'],Carta Alta,"['A♣', 'K♥', '10♦', '9♣', 'J♥']",Derrota
"['7♥', '7♦']",2,Pareja Offsuit,"['2♦', '8♠', 'Q♥']",Pareja,"['7♥', '7♦', '2♦', '8♠', 'Q♥']",['7♠'],Trío,"['7♥', '7♦', '8♠', 'Q♥', '7♠']",['K♣'],Trío,"['7♥', '7♦', 'Q♥', '7♠', 'K♣']",Victoria
"['3♠', '2♣']",3,Carta Alta Offsuit,"['6♣', '3♣', '2♠']",Doble Pareja,"['3♠', '2♣', '6♣', '3♣', '2♠']",['10♣'],Doble Pareja,"['3♠', '2♣', '3♣', '2♠', '10♣']",['7♥'],Doble Pareja,"['3♠', '2♣', '3♣', '2♠', '10♣']",Derrota
"['K♣', '8♣']",3,Carta Alta Suited,"['6♠', '5♠', 'Q♠']",Carta Alta,"['K♣', '8♣', '6♠', '5♠', 'Q♠']",['Q♦'],Pareja,"['K♣', '8♣', '6♠', 'Q♠', 'Q♦']",['2♦'],Pareja,"['K♣', '8♣', '6♠', 'Q♠', 'Q♦']",Derrota
"['8♠', '8♥']",6,Pareja Offsuit,"['Q♣', '4♠', '8♣']",Trío,"['8♠', '8♥', 'Q♣', '4♠', '8♣']",['4♣'],Full House,"['8♠', '8♥', '4♠', '8♣', '4♣']",['6♦'],Full House,"['8♠', '8♥', '4♠', '8♣', '4♣']",Victoria
"['5♦', 'K♠']",6,Carta Alta Offsuit,"['J♣', '3♣', 'A♥']",Carta Alta,"['5♦', 'K♠', 'J♣', '3♣', 'A♥']",['2♠'],Carta Alta,"['5♦', 'K♠', 'J♣', '3♣', 'A♥']",['Q♦'],Carta Alta,"['5♦', 'K♠', 'J♣', 'A♥', 'Q♦']",Derrota
"['10♣', '2♣']",5,Carta Alta Suited,"['9♦', '5♦', '3♣']",Carta Alta,"['10♣', '2♣', '9♦', '5♦', '3♣']",['8♦'],Carta Alta,"['10♣', '9♦', '5♦', '3♣', '8♦']",['7♠'],Carta Alta,"['10♣', '9♦', '5♦', '8♦', '7♠']",Derrota
"['9♥', '10♥']",4,Carta Alta Suited,"['Q♥', 'J♥', '3♣']",Carta Alta,"['9♥', '10♥', 'Q♥', 'J♥', '3♣']",['A♣'],Carta Alta,"['9♥', '10♥', 'Q♥', 'J♥', 'A♣']",['8♠'],Escalera,"['9♥', '10♥', 'Q♥', 'J♥', '8♠']",Victoria
"['5♥', '2♣']",2,Carta Alta Offsuit,"['Q♠', 'Q♣', '9♥']",Pareja,"['5♥', '2♣', 'Q♠', 'Q♣', '9♥']",['10♣'],Pareja,"['5♥', 'Q♠', 'Q♣', '9♥', '10♣']",['8♦'],Pareja,"['Q♠', 'Q♣', '9♥', '10♣', '8♦']",Derrota
